Portfolio Manager ID,Portfolio Manager Meter ID,Meter Type,Usage/Quantity,Usage Units,Cost ($),Year,Month
3237255,5923804,Potable Indoor,9.71,Gallons,0.0,2011,01
3237255,5923804,Potable Indoor,500.0,Gallons,0.0,2011,02
3237255,5923804,Potable Indoor,400.0,Gallons,0.0,2011,03
3237255,5923804,Potable Indoor,800.0,Gallons,0.0,2011,04
3237255,5923804,Potable Indoor,1600.0,Gallons,0.0,2011,05
3237255,5923804,Potable Indoor,400.0,Gallons,0.0,2011,06
3237255,5923804,Potable Indoor,2300.0,Gallons,0.0,2011,07
3237255,5923804,Potable Indoor,200.0,Gallons,0.0,2011,08
3237255,5923804,Potable Indoor,1400.0,Gallons,0.0,2011,09
3237255,5923804,Potable Indoor,200.0,Gallons,0.0,2011,10
3237255,5923804,Potable Indoor,400.0,Gallons,0.0,2011,11
3237255,5923804,Potable Indoor,100.0,Gallons,0.0,2011,12
3237255,5923804,Potable Indoor,100.0,Gallons,0.0,2012,01
3237255,5923804,Potable Indoor,100.0,Gallons,0.0,2012,02
3237255,5923804,Potable Indoor,200.0,Gallons,0.0,2012,03
3237255,5923804,Potable Indoor,300.0,Gallons,0.0,2012,04
3237255,5923804,Potable Indoor,200.0,Gallons,0.0,2012,05
3237255,5923804,Potable Indoor,100.0,Gallons,0.0,2012,06
3237255,5923804,Potable Indoor,5300.0,Gallons,0.0,2012,07
3237255,5923804,Potable Indoor,2000.0,Gallons,0.0,2012,08
3237255,5923804,Potable Indoor,2200.0,Gallons,0.0,2012,09
3237255,5923804,Potable Indoor,700.0,Gallons,0.0,2012,10
3237255,5923804,Potable Indoor,200.0,Gallons,0.0,2012,11
3237255,5923804,Potable Indoor,200.0,Gallons,0.0,2012,12
3237255,5923804,Potable Indoor,100.0,Gallons,0.0,2013,01
3237255,5923804,Potable Indoor,200.0,Gallons,0.0,2013,02
3237255,5923804,Potable Indoor,600.0,Gallons,0.0,2013,03
3237255,5923804,Potable Indoor,200.0,Gallons,0.0,2013,04
3237255,5923804,Potable Indoor,200.0,Gallons,0.0,2013,05
3237255,5923804,Potable Indoor,200.0,Gallons,0.0,2013,06
3237255,5923804,Potable Indoor,1300.0,Gallons,0.0,2013,07
3237255,5923804,Potable Indoor,600.0,Gallons,0.0,2013,08
3237255,5923804,Potable Indoor,400.0,Gallons,0.0,2013,09
3237255,5923804,Potable Indoor,2800.0,Gallons,0.0,2013,10
3237255,5923804,Potable Indoor,1000.0,Gallons,0.0,2013,11
3237255,5923804,Potable Indoor,8900.0,Gallons,0.0,2013,12
3237255,5923804,Potable Indoor,1400.0,Gallons,0.0,2014,01
3237255,5923804,Potable Indoor,900.0,Gallons,0.0,2014,02
3237255,5923804,Potable Indoor,400.0,Gallons,0.0,2014,03
3237255,5923804,Potable Indoor,300.0,Gallons,0.0,2014,04
3237255,5923804,Potable Indoor,300.0,Gallons,0.0,2014,05
3237255,5923804,Potable Indoor,100.0,Gallons,0.0,2014,06
3237255,5923804,Potable Indoor,200.0,Gallons,0.0,2014,07
3237255,5923804,Potable Indoor,100.0,Gallons,0.0,2014,08
