Portfolio Manager ID,Portfolio Manager Meter ID,Meter Type,End Date,Usage/Quantity,Usage Units,Cost ($)
2629904,4717253,Fuel Oil (No. 2),2002-10-31 00:00:00,6836.0,Gallons,7457.0
2629904,4717253,Fuel Oil (No. 2),2002-11-30 00:00:00,15681.0,Gallons,14082.0
2629904,4717253,Fuel Oil (No. 2),2002-12-31 00:00:00,7055.0,Gallons,7977.0
2629904,4717253,Fuel Oil (No. 2),2003-01-31 00:00:00,15576.0,Gallons,17524.0
2629904,4717253,Fuel Oil (No. 2),2003-02-28 00:00:00,0.0,Gallons,0.0
2629904,4717253,Fuel Oil (No. 2),2003-03-31 00:00:00,7952.0,Gallons,10969.0
2629904,4717253,Fuel Oil (No. 2),2003-04-30 00:00:00,0.0,Gallons,0.0
2629904,4717253,Fuel Oil (No. 2),2003-05-31 00:00:00,0.0,Gallons,0.0
2629904,4717253,Fuel Oil (No. 2),2003-06-30 00:00:00,0.0,Gallons,0.0
2629904,4717253,Fuel Oil (No. 2),2003-07-31 00:00:00,0.0,Gallons,0.0
2629904,4717253,Fuel Oil (No. 2),2003-08-31 00:00:00,0.0,Gallons,0.0
2629904,4717253,Fuel Oil (No. 2),2003-09-30 00:00:00,0.0,Gallons,0.0
2629904,4717253,Fuel Oil (No. 2),2003-10-31 00:00:00,0.0,Gallons,0.0
2629904,4717253,Fuel Oil (No. 2),2003-11-30 00:00:00,0.0,Gallons,0.0
2629904,4717253,Fuel Oil (No. 2),2003-12-31 00:00:00,6902.0,Gallons,8259.0
2629904,4717253,Fuel Oil (No. 2),2004-01-31 00:00:00,13402.0,Gallons,17164.0
2629904,4717253,Fuel Oil (No. 2),2004-02-29 00:00:00,0.0,Gallons,0.0
2629904,4717253,Fuel Oil (No. 2),2004-03-31 00:00:00,0.0,Gallons,0.0
2629904,4717253,Fuel Oil (No. 2),2004-04-30 00:00:00,0.0,Gallons,0.0
