Portfolio Manager ID,Portfolio Manager Meter ID,Meter Type,End Date,Usage/Quantity,Usage Units,Cost ($)
2630157,3981460,District Chilled Water - Other,2003-01-31 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2003-02-28 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2003-03-31 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2003-04-30 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2003-05-31 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2003-06-30 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2003-07-31 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2003-08-31 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2003-09-30 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2003-10-31 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2003-11-30 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2003-12-31 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2004-01-31 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2004-02-29 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2004-03-31 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2004-04-30 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2004-05-31 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2004-06-30 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2004-07-31 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2004-08-31 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2004-09-30 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2004-10-31 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2004-11-30 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2004-12-31 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2005-01-31 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2005-02-28 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2005-03-31 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2005-04-30 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2005-05-31 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2005-06-30 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2005-07-31 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2005-08-31 00:00:00,0.0,ton hours,0.0
2630157,3981460,District Chilled Water - Other,2005-09-30 00:00:00,0.0,ton hours,0.0
